1,토리이
2,경내
3,새전함
4,본전
5,개수대
6,헛간
7,봉당
8,부엌
9,거실
10,툇마루
11,마당(훈련 가능)
12,탈의실
13,욕실
14,화장실
15,레이무 방
16,낡은 오두막
17,작은 창고
18,벽장
19,큰 창고
20,본전 뒷편
21,모리야 신사 분사
22,참배길
23,온천·탈의실
24,온천
25,수호신의 숲
26,삼요정의 집·입구
27,삼요정의 집·객실
28,삼요정의 집·계단
29,삼요정의 집·부엌
30,삼요정의 집·목욕탕
31,삼요정의 집·2층 복도
32,서니 방
33,루나 방
34,스타 방
35,삼요정의 집·지하실
36,몽환유적 앞
37,몽환유적·1층 통로
38,몽환유적·세면소
39,몽환유적·욕실
40,몽환유적·화장실
41,몽환유적·식당 겸 휴게실
42,몽환유적·조리실
43,유메미 방
44,치유리 방
45,몽환유적·계단
46,몽환유적·2층 통로
47,몽환유적·함교
48,몽환유적·제1자료실
49,몽환유적·연구실
50,몽환유적·제2자료실
51,몽환유적·창고
52,별채
53,창고
54,난쟁이 벌레통
55,일본식 방
56,참배길 저편

98,초대방

;영묘 멤버명
;201,요시카
;202,청아
;203,토지코
;204,후토
;205,미코

;TRAINNAME
;0번대,0. 애무계 커맨드
1000,애무
1001,커닐링구스
1002,펠라한다
1003,손가락 삽입
1004,애널핥기
1005,애널애무
1006,가슴애무
1007,유두자극
1008,보지 벌리기
1009,자위
1013,애널벌리기

;20번대,1. 커뮤니케이션 계 커맨드
1020,키스한다
1021,아무것도 안 한다
1022,유혹한다

;40번대,2. 도구 사용 커맨드
1040,로터
1041,Ｅ마사지기
1042,클리캡
1043,오나홀
1044,바이브
1045,애널바이브
1046,애널비즈
1047,유두캡
1048,착유기
1049,유두로터

1060,정상위
1061,후배위
1062,정상위애널
1063,후배위애널
1064,역강간
1065,기승위
1066,기승위애널
1067,대면좌위
1068,배면좌위
1069,대면좌위애널
1070,배면좌위애널
1071,양구멍꽂기

1080,수음
1081,펠라치오
1082,파이즈리
1083,스마타
1084,거품춤
1085,풋잡
1088,진공펠라

1090,애널애무받는다
1091,애널핥기받는다
1092,A정상위받는다
1093,A후배위받는다
1094,A기승위한다

1100,스팽킹
1101,채찍
1102,양초
1103,바늘
1104,눈가리개
1105,밧줄
1106,볼개그
1107,구속플레이

1120,커닐링구스 강제
1121,보지 비비기
1122,조수를 범하게 한다
1123,풋잡한다
1124,수음한다
1125,애무받는다
1126,젖비비기

1130,정상위당한다
1131,후배위당한다
1132,대면좌위당한다
1133,후배위당한다

1140,이라마치오
1141,피스트 퍽
1142,애널피스트
1143,양구멍피스트
1144,방뇨
1145,애널봉사
1146,관장
1147,확장벌룬
1148,애널전극
1149,
1150,가슴골을 범한다



1180,로션
1181,미약
1182,이뇨제
1183,비디오촬영
1184,야외플레이
1185,조수를 범한다
1186,수치플레이
1187,목욕탕플레이
1188,샤워
1189,새댁플레이
1190,에이프런을 두른다
1191,수면제

1300,회화
1301,차를 탄다
1302,스킨십
1303,사과한다
1304,일을 돕는다
1305,무릎베개받는다
1307,볼을 잡아당긴다
1308,볼을 콕콕 찌른다
1309,머리를 쓰다듬는다
1310,엉덩이를 쓰다듬는다
1311,껴안는다
1312,키스한다
1313,가슴애무
1314,애널애무
1315,클리애무
1316,손가락 삽입
1330,치마를 넘긴다
1350,덮친다
1351,데리고 나간다
1352,고백한다
1353,장난한다
1354,동침한다

1360,몸을 맡긴다
1361,저항한다
1362,도망친다

1368,프로포즈한다

1400,이동
1401,콜렉션
1402,취침
1403,휴식
1405,나간다
1410,청소
1411,전투훈련
1412,공부
1413,요리
1414,식사
1415,식사를 대접한다
1416,연주한다

1420,루코토와 대화

1427,기후조작
1428,요술망치를 쓴다

1460,망상 자위
1461,정신을 차린다

1501,식스나인
1502,이와시미즈
1503,G스팟자극
1504,노니는 모란
1505,수음 펠라
1506,삽입G스팟고문
1507,삽입자궁구고문
1508,69파이즈리
1509,더블 펠라
1510,더블 스마타
1511,더블 파이즈리
1512,파이즈리 펠라
1513,교대로 삽입
1514,S형결장자극
1515,질내자극

1560,귀이개
1561,다키마쿠라
1562,이마 뽀뽀
1563,좀 더 키스한다

1580,손을 잡아당긴다

1603,손을 잡는다
1604,산책한다
1605,어딘가 들른다

1610,식사를 권유한다(\2000 소비)
1611,쇼핑한다
1612,선물
1613,돈을 번다
1619,술집

1700,애무(자위)
1701,커닐링구스(자위)
1702,셀프 펠라(자위)
1703,손가락 삽입(자위)
1704,애널핥기(자위)
1705,애널애무(자위)
1706,가슴애무(자위)
1707,유두자극(자위)
1708,보지 벌리기(자위)
1709,수음(자위)
1712,가슴주무르기(자위)
1713,애널 벌리기(자위)

1740,로터
1741,E마사지기
1742,클리캡
1743,오나홀
1744,바이브
1745,애널바이브
1746,애널비즈
1747,유두캡
1748,착유기

;요리
;
3001,샌드위치
3002,주먹밥
3003,햄버거
3004,스콘
3005,슈마이
3006,고기만두
3007,피시＆칩스
3008,타코스
3009,타코야키
;,이카케바브
;
3010,잡탕죽
3011,계란덮밥
3012,야채볶음
3013,분말성형초밥
3014,생선구이
3015,된장국
3016,나물
3017,우동
3018,소면
3019,소바
3020,오믈렛
3021,스튜
3022,햄버거
3023,그라탕
3024,카레라이스
3025,샤브샤브
3026,라면
3027,생강구이
3028,스테이크
3029,유림계
3030,모짜렐라 치즈와 토마토의 샐러드
3031,도핑 콘소메 수프
3032,이태리에뮤고기
3033,유기농·다랑어·초밥
3034,긴기 요리
3035,튀김
3036,고봉밥
3037,채소절임 곱빼기밥
;3038,달밤 아래 주먹밥

3050,푸딩
3051,케이크
3052,젤리
3053,타르트
3054,쿠키
3055,파이
3056,양갱
3057,찹쌀떡
3058,카스테라
3059,경단
3060,과일모듬
3061,파운드케이크

3075,죽순밥
3076,나물죽
3077,굴튀김

3078,장어덮밥
3079,맥주와 완두콩
3080,냉면



;야채

3651,양배추
3652,딸기
3653,순무

3662,오이
3663,토마토
3664,수박

3675,가지
3676,고구마
3677,포도

3687,구근
3688,당근
3689,파

3690,로터의 모종,6000,

;4000~4016방이름

;외출처
;추가할 때는 외출처의 문자수에 주의
;(요괴의 산보다 긴 이름은 NG)
;== PLACE ==
5000,하쿠레이 신사
5001,명련사
5002,인간마을
;5003,하쿠레이 신사
5003,안개의호수～홍마관
5004,미혹의 죽림
5005,마법의 숲
5006,삼도천～명계
5007,요괴의 산(산록)
5008,요괴의 산(산정)
5009,지저
5010,꿈의 세계～달

;== SPOT ==

6001,벚꽃길 토리이
6002,신사 경내
6003,신사 본당
6004,신사 툇마루
6005,요정의 큰나무
6006,몽환유적

;- 명련사 -
;6011,명련사 참배길
6011,지장길
6012,수양버들 아래
6013,명련사 경내
6014,명련사 본당
6015,묘지
6016,성덕도장

;- 인간 마을 -
6021,광장
6022,상가거리
6023,술집소로
6024,서당
6025,대중목욕탕
6026,혼숙여관
6027,주택가

;6028,대중목욕탕
;6029,명가의 저택


;- 홍마관 -
6031,안개의 호수
6032,얼음집
6033,폐양관
6034,정문
6035,객실
6036,식당
6037,대도서관
6038,지하실

;- 미혹의 죽림 -
6041,죽림 입구
6042,미혹의 작은길
6043,사각의 죽림
6044,토끼 동굴
6045,영원정
6046,무명의 언덕
6047,태양의 밭
6048,영원정 안채
6049,몽환관

;- 마법의 숲 -
6051,숲의 입구
6052,향림당
6053,고목의 큰나무
6054,키리사메 마법점
